"target_symbol","target_id","drug_name","drug_id","nct_id","phase","overall_status","original_trial_drug_entry","combination_detected"
"FGF1","BE0000689","pazopanib","DB06589","NCT01532687","Phase 2","Completed","pazopanib",FALSE
"FGF2","BE0001015","sirolimus","DB00877","NCT01331135","Phase 1","Completed","sirolimus",FALSE
"FGF2","BE0001015","sirolimus","DB00877","NCT01625351","Phase 1","Completed","sirolimus",FALSE
"FGFR1","BE0002131","sorafenib","DB00398","NCT01518413","Phase 1","Completed","sorafenib",FALSE
"FGFR1","BE0002131","sorafenib","DB00398","NCT01871766","Phase 2","Active not recruiting","sorafenib",FALSE
"FGFR1","BE0002131","regorafenib","DB08896","NCT02048371","Phase 2","Recruiting","regorafenib",FALSE
"FGFR1","BE0002131","erdafitinib","DB12147","NCT03155620","Phase 2","Recruiting","erdafitinib",FALSE
"FGFR1","BE0002131","selpercatinib","DB15685","NCT03155620","Phase 2","Recruiting","selpercatinib",FALSE
"FGFR1","BE0002131","erdafitinib","DB12147","NCT03210714","Phase 2","Recruiting","erdafitinib",FALSE
"FGFR1","BE0002131","selpercatinib","DB15685","NCT04320888","Phase 2","Recruiting","selpercatinib",FALSE
"FGFR2","BE0000748","thalidomide","DB01041","NCT01661400","Phase 1","Recruiting","thalidomide",FALSE
"FGFR2","BE0000748","regorafenib","DB08896","NCT02048371","Phase 2","Recruiting","regorafenib",FALSE
"FGFR2","BE0000748","erdafitinib","DB12147","NCT03155620","Phase 2","Recruiting","erdafitinib",FALSE
"FGFR2","BE0000748","selpercatinib","DB15685","NCT03155620","Phase 2","Recruiting","selpercatinib",FALSE
"FGFR2","BE0000748","erdafitinib","DB12147","NCT03210714","Phase 2","Recruiting","erdafitinib",FALSE
"FGFR2","BE0000748","selpercatinib","DB15685","NCT04320888","Phase 2","Recruiting","selpercatinib",FALSE
"FGFR3","BE0002133","pazopanib","DB06589","NCT01532687","Phase 2","Completed","pazopanib",FALSE
"FGFR3","BE0002133","erdafitinib","DB12147","NCT03155620","Phase 2","Recruiting","erdafitinib",FALSE
"FGFR3","BE0002133","selpercatinib","DB15685","NCT03155620","Phase 2","Recruiting","selpercatinib",FALSE
"FGFR3","BE0002133","erdafitinib","DB12147","NCT03210714","Phase 2","Recruiting","erdafitinib",FALSE
"FGFR3","BE0002133","selpercatinib","DB15685","NCT04320888","Phase 2","Recruiting","selpercatinib",FALSE
"FGFR4","BE0001203","erdafitinib","DB12147","NCT03155620","Phase 2","Recruiting","erdafitinib",FALSE
"FGFR4","BE0001203","erdafitinib","DB12147","NCT03210714","Phase 2","Recruiting","erdafitinib",FALSE
"FKBP1A","BE0000695","sirolimus","DB00877","NCT01331135","Phase 1","Completed","sirolimus",FALSE
"FKBP1A","BE0000695","sirolimus","DB00877","NCT01625351","Phase 1","Completed","sirolimus",FALSE
"FKBP1A","BE0000695","tacrolimus","DB00864","NCT04530487","Phase 2","Recruiting","tacrolimus",FALSE
"FLT1","BE0000029","sorafenib","DB00398","NCT01518413","Phase 1","Completed","sorafenib",FALSE
"FLT1","BE0000029","pazopanib","DB06589","NCT01532687","Phase 2","Completed","pazopanib",FALSE
"FLT1","BE0000029","sorafenib","DB00398","NCT01871766","Phase 2","Active not recruiting","sorafenib",FALSE
"FLT1","BE0000029","regorafenib","DB08896","NCT02048371","Phase 2","Recruiting","regorafenib",FALSE
"FLT1","BE0000029","selpercatinib","DB15685","NCT03155620","Phase 2","Recruiting","selpercatinib",FALSE
"FLT1","BE0000029","selpercatinib","DB15685","NCT04320888","Phase 2","Recruiting","selpercatinib",FALSE
"FLT3","BE0000147","sorafenib","DB00398","NCT01518413","Phase 1","Completed","sorafenib",FALSE
"FLT3","BE0000147","sorafenib","DB00398","NCT01871766","Phase 2","Active not recruiting","sorafenib",FALSE
"FLT4","BE0000023","sorafenib","DB00398","NCT01518413","Phase 1","Completed","sorafenib",FALSE
"FLT4","BE0000023","pazopanib","DB06589","NCT01532687","Phase 2","Completed","pazopanib",FALSE
"FLT4","BE0000023","sorafenib","DB00398","NCT01871766","Phase 2","Active not recruiting","sorafenib",FALSE
"FLT4","BE0000023","regorafenib","DB08896","NCT02048371","Phase 2","Recruiting","regorafenib",FALSE
"FLT4","BE0000023","selpercatinib","DB15685","NCT03155620","Phase 2","Recruiting","selpercatinib",FALSE
"FLT4","BE0000023","selpercatinib","DB15685","NCT04320888","Phase 2","Recruiting","selpercatinib",FALSE
"FNTB","BE0002372","tipifarnib","DB04960","NCT03155620","Phase 2","Recruiting","tipifarnib",FALSE
"FNTB","BE0002372","tipifarnib","DB04960","NCT04284774","Phase 2","Recruiting","tipifarnib",FALSE
"FRAP1","BE0002386","everolimus","DB01590","NCT00187174","Phase 1","Completed","everolimus",FALSE
"FRAP1","BE0002386","temsirolimus","DB06287","NCT01222715","Phase 2","Completed","temsirolimus",FALSE
"FRAP1","BE0002386","sirolimus","DB00877","NCT01331135","Phase 1","Completed","sirolimus",FALSE
"FRAP1","BE0002386","temsirolimus","DB06287","NCT01614795","Phase 2","Completed","temsirolimus",FALSE
"FRAP1","BE0002386","sirolimus","DB00877","NCT01625351","Phase 1","Completed","sirolimus",FALSE
"FRAP1","BE0002386","temsirolimus","DB06287","NCT02567435","Phase 3","Recruiting","temsirolimus",FALSE
"FYN","BE0000839","dasatinib","DB01254","NCT00464620","Phase 2","Completed","dasatinib",FALSE
"FYN","BE0000839","dasatinib","DB01254","NCT03041701","Phase 1/Phase 2","Recruiting","dasatinib",FALSE
"GART","BE0000882","pemetrexed","DB00642","NCT00520936","Phase 2","Completed","pemetrexed",FALSE
"GPER","BE0003446","genistein","DB01645","NCT02624388","Phase 2","Unknown status","genistein",FALSE
"GRIA3","BE0000831","lithium carbonate","DB14509","NCT00408681","N/A","Completed","lithium carbonate",FALSE
"GSK3B","BE0001065","lithium carbonate","DB14509","NCT00408681","N/A","Completed","lithium carbonate",FALSE
"HDAC1","BE0002365","romidepsin","DB06176","NCT00112463","Phase 2","Completed","romidepsin",FALSE
"HDAC1","BE0002365","mocetinostat","DB11830","NCT04299113","Phase 1","Recruiting","mocetinostat",FALSE
"HDAC1","BE0002365","vorinostat","DB02546","NCT04308330","Phase 1","Recruiting","vorinostat",FALSE
"HDAC2","BE0002366","romidepsin","DB06176","NCT00112463","Phase 2","Completed","romidepsin",FALSE
"HDAC2","BE0002366","simvastatin","DB00641","NCT02390843","Phase 1","Completed","simvastatin",FALSE
"HDAC2","BE0002366","mocetinostat","DB11830","NCT04299113","Phase 1","Recruiting","mocetinostat",FALSE
"HDAC2","BE0002366","vorinostat","DB02546","NCT04308330","Phase 1","Recruiting","vorinostat",FALSE
"HDAC3","BE0002367","mocetinostat","DB11830","NCT04299113","Phase 1","Recruiting","mocetinostat",FALSE
"HDAC3","BE0002367","vorinostat","DB02546","NCT04308330","Phase 1","Recruiting","vorinostat",FALSE
"HDAC4","BE0003523","romidepsin","DB06176","NCT00112463","Phase 2","Completed","romidepsin",FALSE
"HDAC6","BE0002368","romidepsin","DB06176","NCT00112463","Phase 2","Completed","romidepsin",FALSE
"HDAC6","BE0002368","vorinostat","DB02546","NCT04308330","Phase 1","Recruiting","vorinostat",FALSE
"HDAC8","BE0001608","vorinostat","DB02546","NCT04308330","Phase 1","Recruiting","vorinostat",FALSE
"HMGCR","BE0000574","simvastatin","DB00641","NCT02390843","Phase 1","Completed","simvastatin",FALSE
"HSP90AA1","BE0001120","tanespimycin","DB05134","NCT00093821","Phase 1","Completed","tanespimycin",FALSE
"HSP90AB1","BE0001898","tanespimycin","DB05134","NCT00093821","Phase 1","Completed","tanespimycin",FALSE
"IDH1","BE0001251","ivosidenib","DB14568","NCT04195555","Phase 2","Recruiting","ivosidenib",FALSE
"IMPA1","BE0001152","lithium carbonate","DB14509","NCT00408681","N/A","Completed","lithium carbonate",FALSE
"IMPA2","BE0000983","lithium carbonate","DB14509","NCT00408681","N/A","Completed","lithium carbonate",FALSE
"IMPDH1","BE0000761","mycophenolate mofetil","DB00688","NCT04530487","Phase 2","Recruiting","mycophenolate mofetil",FALSE
"IMPDH2","BE0000722","mycophenolate mofetil","DB00688","NCT04530487","Phase 2","Recruiting","mycophenolate mofetil",FALSE
"ITGAL","BE0000516","simvastatin","DB00641","NCT02390843","Phase 1","Completed","simvastatin",FALSE
"ITK","BE0001341","pazopanib","DB06589","NCT01532687","Phase 2","Completed","pazopanib",FALSE
"KDR","BE0000369","sorafenib","DB00398","NCT01518413","Phase 1","Completed","sorafenib",FALSE
"KDR","BE0000369","pazopanib","DB06589","NCT01532687","Phase 2","Completed","pazopanib",FALSE
"KDR","BE0000369","sorafenib","DB00398","NCT01871766","Phase 2","Active not recruiting","sorafenib",FALSE
"KDR","BE0000369","regorafenib","DB08896","NCT02048371","Phase 2","Recruiting","regorafenib",FALSE
"KDR","BE0000369","cabozantinib","DB08875","NCT02867592","Phase 2","Active not recruiting","cabozantinib",FALSE
"KDR","BE0000369","erdafitinib","DB12147","NCT03155620","Phase 2","Recruiting","erdafitinib",FALSE
"KDR","BE0000369","erdafitinib","DB12147","NCT03210714","Phase 2","Recruiting","erdafitinib",FALSE
"KIT","BE0000453","dasatinib","DB01254","NCT00464620","Phase 2","Completed","dasatinib",FALSE
"KIT","BE0000453","sorafenib","DB00398","NCT01518413","Phase 1","Completed","sorafenib",FALSE
"KIT","BE0000453","pazopanib","DB06589","NCT01532687","Phase 2","Completed","pazopanib",FALSE
"KIT","BE0000453","sorafenib","DB00398","NCT01871766","Phase 2","Active not recruiting","sorafenib",FALSE
"KIT","BE0000453","regorafenib","DB08896","NCT02048371","Phase 2","Recruiting","regorafenib",FALSE
"KIT","BE0000453","dasatinib","DB01254","NCT03041701","Phase 1/Phase 2","Recruiting","dasatinib",FALSE
"KIT","BE0000453","erdafitinib","DB12147","NCT03155620","Phase 2","Recruiting","erdafitinib",FALSE
"KIT","BE0000453","erdafitinib","DB12147","NCT03210714","Phase 2","Recruiting","erdafitinib",FALSE
"LCK","BE0000842","dasatinib","DB01254","NCT00464620","Phase 2","Completed","dasatinib",FALSE
"LCK","BE0000842","dasatinib","DB01254","NCT03041701","Phase 1/Phase 2","Recruiting","dasatinib",FALSE
"MAP2","BE0001100","paclitaxel","DB01229","NCT01505569","N/A","Recruiting","paclitaxel",FALSE
"MAP2K1","BE0000870","selumetinib","DB11689","NCT03155620","Phase 2","Recruiting","selumetinib",FALSE
"MAP4","BE0003475","paclitaxel","DB01229","NCT01505569","N/A","Recruiting","paclitaxel",FALSE
"MAPK11","BE0003390","regorafenib","DB08896","NCT02048371","Phase 2","Recruiting","regorafenib",FALSE
"MAPK14","BE0001019","dasatinib","DB01254","NCT00464620","Phase 2","Completed","dasatinib",FALSE
"MAPK14","BE0001019","dasatinib","DB01254","NCT03041701","Phase 1/Phase 2","Recruiting","dasatinib",FALSE
"MAPT","BE0003474","paclitaxel","DB01229","NCT01505569","N/A","Recruiting","paclitaxel",FALSE
"MET","BE0000915","crizotinib","DB08865","NCT01524926","Phase 2","Active not recruiting","crizotinib (pf-02341066)",FALSE
"MET","BE0000915","cabozantinib","DB08875","NCT02867592","Phase 2","Active not recruiting","cabozantinib",FALSE
"METAP2","BE0001534","methionine","DB00134","NCT00840047","Phase 2","Recruiting","methionine",FALSE
"MTR","BE0000734","methionine","DB00134","NCT00840047","Phase 2","Recruiting","methionine",FALSE
"MTRR","BE0000763","methionine","DB00134","NCT00840047","Phase 2","Recruiting","methionine",FALSE
"NFKB1","BE0001086","thalidomide","DB01041","NCT01661400","Phase 1","Recruiting","thalidomide",FALSE
"NR1H4","BE0001777","ursodiol","DB01586","NCT01505569","N/A","Recruiting","ursodiol",FALSE
"NR1I2","BE0000956","ifosfamide","DB01181","NCT00003292","Phase 2","Terminated","ifosfamide",FALSE
"NR1I2","BE0000956","cyclophosphamide","DB00531","NCT00003958","Phase 3","Completed","cyclophosphamide",FALSE
"NR1I2","BE0000956","cyclophosphamide","DB00531","NCT00025363","Phase 2","Completed","cyclophosphamide",FALSE
"NR1I2","BE0000956","ifosfamide","DB01181","NCT00025363","Phase 2","Completed","ifosfamide",FALSE
"NR1I2","BE0000956","cyclophosphamide","DB00531","NCT00075582","Phase 3","Active not recruiting","cyclophosphamide",FALSE
"NR1I2","BE0000956","erlotinib","DB00530","NCT00077454","Phase 1","Completed","erlotinib",FALSE
"NR1I2","BE0000956","ifosfamide","DB01181","NCT00162695","Phase 3","Terminated","ifosfamide, oncovin, actinomycine d, epirubicine, carboplatinum, etoposide",TRUE
"NR1I2","BE0000956","cyclophosphamide","DB00531","NCT00354835","Phase 3","Unknown status","cyclophosphamide",FALSE
"NR1I2","BE0000956","cyclophosphamide","DB00531","NCT01055314","Phase 2","Completed","cyclophosphamide",FALSE
"NR1I2","BE0000956","ifosfamide","DB01181","NCT01055314","Phase 2","Completed","ifosfamide",FALSE
"NR1I2","BE0000956","cyclophosphamide","DB00531","NCT01222715","Phase 2","Completed","cyclophosphamide",FALSE
"NR1I2","BE0000956","ifosfamide","DB01181","NCT01505569","N/A","Recruiting","ifosfamide",FALSE
"NR1I2","BE0000956","paclitaxel","DB01229","NCT01505569","N/A","Recruiting","paclitaxel",FALSE
"NR1I2","BE0000956","cyclophosphamide","DB00531","NCT01871766","Phase 2","Active not recruiting","cyclophosphamide",FALSE
"NR1I2","BE0000956","ifosfamide","DB01181","NCT01871766","Phase 2","Active not recruiting","ifosfamide",FALSE
"NR1I2","BE0000956","ifosfamide","DB01181","NCT02050919","Phase 2","Active not recruiting","ifosfamide",FALSE
"NR1I2","BE0000956","cyclophosphamide","DB00531","NCT02390843","Phase 1","Completed","cyclophosphamide",FALSE
"NR1I2","BE0000956","cyclophosphamide","DB00531","NCT02567435","Phase 3","Recruiting","cyclophosphamide",FALSE
"NR1I2","BE0000956","genistein","DB01645","NCT02624388","Phase 2","Unknown status","genistein",FALSE
"NR1I2","BE0000956","cyclophosphamide","DB00531","NCT03635632","Phase 1","Recruiting","cyclophosphamide",FALSE
"NR1I2","BE0000956","cyclophosphamide","DB00531","NCT03709680","Phase 1","Recruiting","cyclophosphamide",FALSE
"NR1I2","BE0000956","cyclophosphamide","DB00531","NCT04388839","Phase 2","Recruiting","cyclophosphamide",FALSE
"NR1I2","BE0000956","ifosfamide","DB01181","NCT04625907","Phase 1/Phase 2","Recruiting","ifosfamide",FALSE
"NR1I2","BE0000956","cyclophosphamide","DB00531","NCT04625907","Phase 1/Phase 2","Recruiting","cyclophosphamide",FALSE
"NR3C1","BE0000794","methylprednisolone","DB00959","NCT00309907","Phase 2","Completed","methylprednisolone",FALSE
"NTRK1","BE0001039","regorafenib","DB08896","NCT02048371","Phase 2","Recruiting","regorafenib",FALSE
"NTRK1","BE0001039","larotrectinib","DB14723","NCT03155620","Phase 2","Recruiting","larotrectinib",FALSE
"NTRK1","BE0001039","larotrectinib","DB14723","NCT03213704","Phase 2","Recruiting","larotrectinib",FALSE
"ORM1","BE0004879","thalidomide","DB01041","NCT01661400","Phase 1","Recruiting","thalidomide",FALSE
"PARP1","BE0001717","olaparib","DB09074","NCT01858168","Phase 1","Recruiting","olaparib",FALSE
"PARP1","BE0001717","olaparib","DB09074","NCT03155620","Phase 2","Recruiting","olaparib",FALSE
"PARP1","BE0001717","olaparib","DB09074","NCT03233204","Phase 2","Recruiting","olaparib",FALSE
"PDGFRA","BE0000852","pazopanib","DB06589","NCT01532687","Phase 2","Completed","pazopanib",FALSE
"PDGFRA","BE0000852","regorafenib","DB08896","NCT02048371","Phase 2","Recruiting","regorafenib",FALSE
"PDGFRA","BE0000852","erdafitinib","DB12147","NCT03155620","Phase 2","Recruiting","erdafitinib",FALSE
"PDGFRA","BE0000852","erdafitinib","DB12147","NCT03210714","Phase 2","Recruiting","erdafitinib",FALSE
"PDGFRB","BE0000205","dasatinib","DB01254","NCT00464620","Phase 2","Completed","dasatinib",FALSE
"PDGFRB","BE0000205","sorafenib","DB00398","NCT01518413","Phase 1","Completed","sorafenib",FALSE
"PDGFRB","BE0000205","pazopanib","DB06589","NCT01532687","Phase 2","Completed","pazopanib",FALSE
"PDGFRB","BE0000205","sorafenib","DB00398","NCT01871766","Phase 2","Active not recruiting","sorafenib",FALSE
"PDGFRB","BE0000205","regorafenib","DB08896","NCT02048371","Phase 2","Recruiting","regorafenib",FALSE
"PDGFRB","BE0000205","dasatinib","DB01254","NCT03041701","Phase 1/Phase 2","Recruiting","dasatinib",FALSE
"PDGFRB","BE0000205","erdafitinib","DB12147","NCT03155620","Phase 2","Recruiting","erdafitinib",FALSE
"PDGFRB","BE0000205","erdafitinib","DB12147","NCT03210714","Phase 2","Recruiting","erdafitinib",FALSE
"POLA1","BE0000546","fludarabine","DB01073","NCT01625351","Phase 1","Completed","fludarabine",FALSE
"POLA1","BE0000546","fludarabine","DB01073","NCT03635632","Phase 1","Recruiting","fludarabine",FALSE
"POLA1","BE0000546","fludarabine","DB01073","NCT04530487","Phase 2","Recruiting","fludarabine",FALSE
"PPAT","BE0000374","dasatinib","DB01254","NCT00464620","Phase 2","Completed","dasatinib",FALSE
"PPAT","BE0000374","dasatinib","DB01254","NCT03041701","Phase 1/Phase 2","Recruiting","dasatinib",FALSE
"PPIA","BE0001014","cyclosporine","DB00091","NCT04530487","Phase 2","Recruiting","cyclosporine",FALSE
"PPIF","BE0001399","cyclosporine","DB00091","NCT04530487","Phase 2","Recruiting","cyclosporine",FALSE
"PPP3R2","BE0002143","cyclosporine","DB00091","NCT04530487","Phase 2","Recruiting","cyclosporine",FALSE
"PTGS2","BE0000262","thalidomide","DB01041","NCT01661400","Phase 1","Recruiting","thalidomide",FALSE
"PTK2B","BE0000871","genistein","DB01645","NCT02624388","Phase 2","Unknown status","genistein",FALSE
"PYGB","BE0002150","alvocidib","DB03496","NCT00012181","Phase 1","Completed","alvocidib",FALSE
"PYGM","BE0000916","alvocidib","DB03496","NCT00012181","Phase 1","Completed","alvocidib",FALSE
"RAF1","BE0000036","sorafenib","DB00398","NCT01518413","Phase 1","Completed","sorafenib",FALSE
"RAF1","BE0000036","sorafenib","DB00398","NCT01871766","Phase 2","Active not recruiting","sorafenib",FALSE
"RAF1","BE0000036","regorafenib","DB08896","NCT02048371","Phase 2","Recruiting","regorafenib",FALSE
"RET","BE0002411","sorafenib","DB00398","NCT01518413","Phase 1","Completed","sorafenib",FALSE
"RET","BE0002411","sorafenib","DB00398","NCT01871766","Phase 2","Active not recruiting","sorafenib",FALSE
"RET","BE0002411","regorafenib","DB08896","NCT02048371","Phase 2","Recruiting","regorafenib",FALSE
